ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/OperationBarbarossa/Weapons/Molotov/Molotov_Proj_1,Blueprint,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Flamethrower/BP_USSR_Flamethrower->/OperationBarbarossa/Weapons/Molotov/BP_USSR_Molotov->/OperationBarbarossa/Weapons/Molotov/Molotov_Proj_1,11967,None
0,/OperationBarbarossa/Weapons/Molotov/USSR_Molotov,SkeletalMesh,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Flamethrower/BP_USSR_Flamethrower->/OperationBarbarossa/Weapons/Molotov/BP_USSR_Molotov->/OperationBarbarossa/Weapons/Molotov/USSR_Molotov,244140,None
0,/OperationBarbarossa/Weapons/Molotov/USSR_Molotov_Icon,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Flamethrower/BP_USSR_Flamethrower->/OperationBarbarossa/Weapons/Molotov/BP_USSR_Molotov->/OperationBarbarossa/Weapons/Molotov/USSR_Molotov_Icon,79773,None
0,/OperationBarbarossa/Weapons/Molotov/USSR_Molotov_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Flamethrower/BP_USSR_Flamethrower->/OperationBarbarossa/Weapons/Molotov/BP_USSR_Molotov->/OperationBarbarossa/Weapons/Molotov/USSR_Molotov->/OperationBarbarossa/Weapons/Molotov/USSR_Molotov_PhysicsAsset,2143,None
0,/OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine,Blueprint,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine,16307,None
0,/OperationBarbarossa/Weapons/MosinCarbine/Mosin_Carbine,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_Carbine,5669,None
0,/OperationBarbarossa/Weapons/MosinCarbine/Mosin_Carbine_Wood,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_Carbine_Wood,5693,None
0,/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_1_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_1_BaseColor,11186285,None
0,/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_1_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_1_Normal,22371422,None
0,/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_1_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_1_Roughness,11186285,None
0,/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_wood_BaseColo,Texture2D,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_Carbine_Wood->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_wood_BaseColo,11186289,None
0,/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_wood_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_Carbine_Wood->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_wood_Normal,22371428,None
0,/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_wood_Roughnes,Texture2D,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_Carbine_Wood->/OperationBarbarossa/Weapons/MosinCarbine/Mosin_s_karabine_1938_SP_LOW_wood_Roughnes,11186289,None
0,/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin,SkeletalMesh,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin,1198975,None
0,/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinCarbine/BP_Mosin_Carbine->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin->/OperationBarbarossa/Weapons/MosinCarbine/USSR_Carbine_Mosin_PhysicsAsset,2160,None
0,/OperationBarbarossa/Weapons/MosinRifle/BP_Mosin_M91,Blueprint,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Weapons/MosinRifle/BP_Mosin_M91,16307,None
0,/OperationBarbarossa/Weapons/MosinRifle/lowm3_mosin_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Weapons/MosinRifle/BP_Mosin_M91->/OperationBarbarossa/Weapons/MosinRifle/USSR_M91_Mosin->/OperationBarbarossa/Weapons/MosinRifle/Mosin_M91->/OperationBarbarossa/Weapons/MosinRifle/lowm3_mosin_BaseColor,22371069,None
0,/OperationBarbarossa/Weapons/MosinRifle/lowm3_mosin_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Weapons/MosinRifle/BP_Mosin_M91->/OperationBarbarossa/Weapons/MosinRifle/USSR_M91_Mosin->/OperationBarbarossa/Weapons/MosinRifle/Mosin_M91->/OperationBarbarossa/Weapons/MosinRifle/lowm3_mosin_Normal,22371382,None
0,/OperationBarbarossa/Weapons/MosinRifle/lowm3_mosin_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Weapons/MosinRifle/BP_Mosin_M91->/OperationBarbarossa/Weapons/MosinRifle/USSR_M91_Mosin->/OperationBarbarossa/Weapons/MosinRifle/Mosin_M91->/OperationBarbarossa/Weapons/MosinRifle/lowm3_mosin_Roughness,11186245,None
0,/OperationBarbarossa/Weapons/MosinRifle/Mosin_M91,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Weapons/MosinRifle/BP_Mosin_M91->/OperationBarbarossa/Weapons/MosinRifle/USSR_M91_Mosin->/OperationBarbarossa/Weapons/MosinRifle/Mosin_M91,5539,None
0,/OperationBarbarossa/Weapons/MosinRifle/USSR_M91_Mosin,SkeletalMesh,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Weapons/MosinRifle/BP_Mosin_M91->/OperationBarbarossa/Weapons/MosinRifle/USSR_M91_Mosin,1698924,None
0,/OperationBarbarossa/Weapons/MosinRifle/USSR_M91_Mosin_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Weapons/MosinRifle/BP_Mosin_M91->/OperationBarbarossa/Weapons/MosinRifle/USSR_M91_Mosin->/OperationBarbarossa/Weapons/MosinRifle/USSR_M91_Mosin_PhysicsAsset,2150,None
0,/OperationBarbarossa/Weapons/MosinRifle/USSR_Mosin_M91_Icon,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Weapons/MosinRifle/BP_Mosin_M91->/OperationBarbarossa/Weapons/MosinRifle/USSR_Mosin_M91_Icon,79927,None
0,/OperationBarbarossa/Weapons/MosinSniper/BP_Mosin_Sniper,Blueprint,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Sniper/BP_USSR_Sniper->/OperationBarbarossa/Weapons/MosinSniper/BP_Mosin_Sniper,19302,None
0,/OperationBarbarossa/Weapons/MosinSniper/low2_PU_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Sniper/BP_USSR_Sniper->/OperationBarbarossa/Weapons/MosinSniper/BP_Mosin_Sniper->/OperationBarbarossa/Weapons/MosinSniper/USSR_M91_Mosin_Scope->/OperationBarbarossa/Weapons/MosinSniper/Mosin_PU_Scope->/OperationBarbarossa/Weapons/MosinSniper/low2_PU_BaseColor,11186238,None
0,/OperationBarbarossa/Weapons/MosinSniper/low2_PU_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Sniper/BP_USSR_Sniper->/OperationBarbarossa/Weapons/MosinSniper/BP_Mosin_Sniper->/OperationBarbarossa/Weapons/MosinSniper/USSR_M91_Mosin_Scope->/OperationBarbarossa/Weapons/MosinSniper/Mosin_PU_Scope->/OperationBarbarossa/Weapons/MosinSniper/low2_PU_Normal,22371375,None
0,/OperationBarbarossa/Weapons/MosinSniper/low2_PU_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/MosinSniper/low2_PU_Roughness,2797594,None
0,/OperationBarbarossa/Weapons/MosinSniper/Mosin_PU_Scope,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Sniper/BP_USSR_Sniper->/OperationBarbarossa/Weapons/MosinSniper/BP_Mosin_Sniper->/OperationBarbarossa/Weapons/MosinSniper/USSR_M91_Mosin_Scope->/OperationBarbarossa/Weapons/MosinSniper/Mosin_PU_Scope,5615,None
0,/OperationBarbarossa/Weapons/MosinSniper/PU_Scope_Optic,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Sniper/BP_USSR_Sniper->/OperationBarbarossa/Weapons/MosinSniper/BP_Mosin_Sniper->/OperationBarbarossa/Weapons/MosinSniper/PU_Scope_Optic,31320,None
0,/OperationBarbarossa/Weapons/MosinSniper/USSR_M91_Mosin_Scope,SkeletalMesh,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Sniper/BP_USSR_Sniper->/OperationBarbarossa/Weapons/MosinSniper/BP_Mosin_Sniper->/OperationBarbarossa/Weapons/MosinSniper/USSR_M91_Mosin_Scope,1610257,None
0,/OperationBarbarossa/Weapons/MosinSniper/USSR_M91_Mosin_Scope_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Sniper/BP_USSR_Sniper->/OperationBarbarossa/Weapons/MosinSniper/BP_Mosin_Sniper->/OperationBarbarossa/Weapons/MosinSniper/USSR_M91_Mosin_Scope->/OperationBarbarossa/Weapons/MosinSniper/USSR_M91_Mosin_Scope_PhysicsAsset,2163,None
0,/OperationBarbarossa/Weapons/MosinSniper/USSR_Mosin_M91_Sniper_Icon,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Sniper/BP_USSR_Sniper->/OperationBarbarossa/Weapons/MosinSniper/BP_Mosin_Sniper->/OperationBarbarossa/Weapons/MosinSniper/USSR_Mosin_M91_Sniper_Icon,79942,None
0,/OperationBarbarossa/Weapons/PPSH/A_PPSH_FIELD_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar->/OperationBarbarossa/Weapons/PPSH/BP_PPSH41->/OperationBarbarossa/Weapons/PPSH/A_PPSH_FIELD_Cue,26030,None
0,/OperationBarbarossa/Weapons/PPSH/BP_PPSH-41_Ammo,Blueprint,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar->/OperationBarbarossa/Weapons/PPSH/BP_PPSH41->/OperationBarbarossa/Weapons/PPSH/BP_PPSH-41_Ammo,3235,None
0,/OperationBarbarossa/Weapons/PPSH/BP_PPSH41,Blueprint,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar->/OperationBarbarossa/Weapons/PPSH/BP_PPSH41,14796,None
0,/OperationBarbarossa/Weapons/PPSH/PPSH-41,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar->/OperationBarbarossa/Weapons/PPSH/BP_PPSH41->/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41->/OperationBarbarossa/Weapons/PPSH/PPSH-41,5198,None
0,/OperationBarbarossa/Weapons/PPSH/Ppsh-41_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar->/OperationBarbarossa/Weapons/PPSH/BP_PPSH41->/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41->/OperationBarbarossa/Weapons/PPSH/PPSH-41->/OperationBarbarossa/Weapons/PPSH/Ppsh-41_BaseColor,11186231,None
0,/OperationBarbarossa/Weapons/PPSH/Ppsh-41_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar->/OperationBarbarossa/Weapons/PPSH/BP_PPSH41->/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41->/OperationBarbarossa/Weapons/PPSH/PPSH-41->/OperationBarbarossa/Weapons/PPSH/Ppsh-41_Normal,22371368,None
0,/OperationBarbarossa/Weapons/PPSH/Ppsh-41_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar->/OperationBarbarossa/Weapons/PPSH/BP_PPSH41->/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41->/OperationBarbarossa/Weapons/PPSH/PPSH-41->/OperationBarbarossa/Weapons/PPSH/Ppsh-41_Roughness,11186231,None
0,/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41,SkeletalMesh,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar->/OperationBarbarossa/Weapons/PPSH/BP_PPSH41->/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41,1292205,None
0,/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41_Icon,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar->/OperationBarbarossa/Weapons/PPSH/BP_PPSH41->/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41_Icon,79917,None
0,/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar->/OperationBarbarossa/Weapons/PPSH/BP_PPSH41->/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41->/OperationBarbarossa/Weapons/PPSH/USSR_PPSH-41_PhysicsAsset,2140,None
0,/OperationBarbarossa/Weapons/ROKS-3/2DAE01_GAP01_WorldWarObject_Basecolor_YoniVanGucht,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Weapons/ROKS-3/ROKS-3->/OperationBarbarossa/Weapons/ROKS-3/2DAE01_GAP01_WorldWarObject_Basecolor_YoniVanGucht,2797655,None
0,/OperationBarbarossa/Weapons/ROKS-3/2DAE01_GAP01_WorldWarObject_Normal_YoniVanGucht,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Weapons/ROKS-3/ROKS-3->/OperationBarbarossa/Weapons/ROKS-3/2DAE01_GAP01_WorldWarObject_Normal_YoniVanGucht,5594184,None
0,/OperationBarbarossa/Weapons/ROKS-3/2DAE01_GAP01_WorldWarObject_Roughness_YoniVanGucht,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Weapons/ROKS-3/ROKS-3->/OperationBarbarossa/Weapons/ROKS-3/2DAE01_GAP01_WorldWarObject_Roughness_YoniVanGucht,2797655,None
0,/OperationBarbarossa/Weapons/ROKS-3/Audio/Fire_Close,SoundWave,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/ROKS-3/Audio/Fire_Close,24046,None
0,/OperationBarbarossa/Weapons/ROKS-3/Audio/Fire_Close_1,SoundWave,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/ROKS-3/Audio/Fire_Close_1,12323,None
0,/OperationBarbarossa/Weapons/ROKS-3/Audio/Fire_Close_2,SoundWave,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Flamethrower/BP_USSR_Flamethrower->/OperationBarbarossa/Weapons/ROKS-3/BP_ROKS-3->/OperationBarbarossa/Weapons/ROKS-3/Audio/ROKS-3_Field_Cue->/OperationBarbarossa/Weapons/ROKS-3/Audio/Fire_Close_2,14151,None
0,/OperationBarbarossa/Weapons/ROKS-3/Audio/Fire_Mid,SoundWave,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Weapons/ROKS-3/Audio/Fire_Mid,9380,None
0,/OperationBarbarossa/Weapons/ROKS-3/Audio/Fire_Mid_1,SoundWave,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Flamethrower/BP_USSR_Flamethrower->/OperationBarbarossa/Weapons/ROKS-3/BP_ROKS-3->/OperationBarbarossa/Weapons/ROKS-3/Audio/ROKS-3_Field_Cue->/OperationBarbarossa/Weapons/ROKS-3/Audio/Fire_Mid_1,49492,None
